cian_id,luxury_description,luxury_photo,luxury_reason
328921589,50,60,
322285173,50,41,
326338671,50,45,
321863845,50,44,
325165591,50,43,
323646647,50,56,
313227250,50,55,
317927888,50,40,
327100164,50,53,
326980060,50,37,
328476252,50,63,
327638985,50,40,
323079305,50,62,
325366202,50,53,
323656322,50,62,
326239426,50,35,
327785311,50,45,
327179406,50,48,
310087496,50,44,
324212134,50,50,
327575726,50,42,
324896068,50,52,
327119670,50,47,
328804200,50,36,
328453567,50,43,
327237454,50,37,
327491936,50,48,
324616668,50,47,
320103819,50,52,
324862159,50,41,
327017029,50,45,
329243657,50,41,
321684334,50,48,
320394796,50,45,
329222494,50,43,
320394780,50,45,
325366185,50,49,
327286425,50,59,
312710883,50,54,
321363867,50,52,
323818882,50,59,
328511153,50,57,
327560968,50,44,
326029206,50,38,
328497496,50,52,
327324000,50,64,
327227109,50,52,
329266275,50,39,
326686500,50,62,
325690967,50,51,
327050327,50,37,
328649583,50,55,
327530476,50,39,
309855587,50,64,
324824019,50,42,
328438394,50,61,
315685357,50,62,
325397205,50,56,
327349412,50,40,
320103833,50,38,
328168709,50,50,
327290871,50,50,
328032798,50,62,
323597229,50,61,
329241302,50,63,
320030610,50,55,
327030642,50,45,
326536744,50,40,
329237436,50,40,
328952219,50,36,
329176296,50,35,
328917133,50,65,
326942725,50,57,
328478317,50,55,
327542698,50,53,
327490513,50,56,
328904518,50,57,
326584153,50,64,
320335475,50,35,
329133131,50,63,
318815971,50,57,
323466911,50,59,
323316209,50,60,
328056123,50,44,
328483937,50,39,
327696585,50,54,
325024294,50,48,
323517054,50,64,
322779225,50,51,
326398483,50,65,
322355409,50,36,
329364999,50,47,
320335472,50,44,
326834657,50,58,
323904693,50,40,
327891795,50,42,
322960939,50,48,
323003557,50,41,
286886078,50,39,
328018640,50,37,
326333119,50,46,
327162980,50,46,
328635167,50,61,
316070882,50,50,
320393509,50,41,
322430221,50,65,
320949320,50,46,
328134551,50,61,
326884631,50,51,
329355992,50,43,
326362890,50,53,
327567135,50,43,
326454486,50,45,
329004988,50,41,
328486469,50,61,
315335442,50,52,
329374402,50,41,
296106353,50,47,
296106315,50,63,
311245853,50,41,
314433652,50,58,
328521830,50,60,
329065326,50,61,
325632254,50,36,
319123429,50,50,
326928829,50,50,
317410376,50,56,
320335397,50,60,
327993673,50,42,
321395552,50,37,
324759216,50,46,
328307670,50,54,
329326896,50,55,
317518137,50,46,
327802246,50,36,
